20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)

　　1982年的夏天，我在伦敦处理印度文化节的事务。我从伦敦前往布洛克伍德公园，与克里希那吉相处了一个星期。在某一次谈话中我们讨论具有洞见的心智。我们谈到印度人的心智和文化，我说道：“现代人的心智没有分量。”他回答：“人的心智必须具有古老的智慧，而不要把它肤浅地分成东方或西方。洞见能赋予心智一份力量。大部分的人都觉得他们的心是坚强的，但是坚强的心是无法深入的。奇怪的事情正在发生。我半夜醒来，觉得脑子里正在进行巨大的活动。我觉得身上的每一个细胞都在舞动着。”

　　我问克里希那吉承不承认印度人的心智是特有的。印度人的内心也许跟西方人一样具有贪婪、嫉妒、愤怒，等等，但是这两者的背景是不一样的，却又有互补的作用。

　　克里希那吉说他在印度目睹了逐渐增长的物质主义。他问我：“今天的印度人关心的是什么？”我告诉他这个问题很难回答。近年来印度的改变非常巨大，暴力事件愈来愈多，人们逐渐趋向物质主义和消费主义。科技文化已经深入印度人的内心和周遭的环境。

　　克里希那吉问我东西方的心智基本上有什么不同，多少世纪以来，印度人的心智一直具有探索的能力，但是却缺乏转化抽象思考为具体行动的能力；西方人的心智则比较精确，它扎根在逻辑和推理之上，它注意的是外在环境的改变。克里希那吉说科技也许能让印度落实下来，但是他不认为思想有什么东西之分。“思想就是思想，也许表达的方式不一样罢了。印度人的心智是不是比较喜欢向内追求？”

　　我说道：“是的。西方人的心智比较喜欢向外的活动，印度人则一直关心内在的领域。”

　　“只有极少数人关心。”克里希那吉说。

　　“但是创造文化的一直都是极少数的人。文化是怎么产生的？”我问道。

　　接下来我们讨论这两种心智为什么会产生分界。克里希那吉说道：“气候，政治取向，以及对全世界的关怀，导致了西方人的发明能力。印度的古老文明则一向认为，宗教和内心的探索才是终极关怀。”

　　我说道：“不知从何时开始，西方人转向了外在的发现以及与自然的对谈，从其中产生了重要的科技发展。印度人也一直在和大自然对谈，但形式是不一样的。”

　　克问道：“你是说印度人比西方人更关心宗教？印度的传统一向认为了悟自性、了悟宇宙最高的法则才是最重要的。”

　　“印度人的心智特别敏捷，所以才开始向内探索，东西方的洞见是不同的。”我说道。

　　“东方一向把大疑之心视为宗教探索的基础，西方重视的则是信仰。”克说道。

　　“今天这两种文化都面临着危机。”我说。

　　“没错。人类的意识、文化都产生了危机。”克说。

　　“你认为意识和文化有分别吗？”我问道。

　　“它们是同一回事。”克里希那吉说。

　　“这个危机深植于人类的内心。人类因为感到不妥，才转向其他的文化。”

　　“我怀疑即使他们不再追求物质主义，他们还是有可能陷入迷信、浪漫的理想和对上师的崇拜。如果人类的意识出现危机，那么重点就在危机能不能解除，还是人类根本不可能超越他们的局限？”

　　“外在的物质取向和内心的宗教探索是一体的两面。如果人类必须生存下去，这两者能不能结合？或者，人类的文化能不能包括这两者？”我说道。

　　“你所谓的文化是什么？”克问道。

　　“脑子包含的所有东西。”我回答。

　　“脑子的训练和改良，包括我们的行为、举止、关系的互动，和带领我们进入超越思想的境界的探索。我认为这就是文化。”克说道。

　　

　　第42章 思想的局限(2)

　　“你认为探索属于文化的领域吗？文化难道不是一个封闭的系统吗？”

　　“你可以把它变成一个封闭的系统，也可以超越它。”克说。

　　“可是就现存的情况来看，文化是个封闭的系统。”我说。

　　“什么是文化？”克问道。

　　“觉知，我们观察事物的方式、思想、感觉、态度、感官的运作。你可以一直添加上去。”我说。

　　“还包括宗教、信仰、信念，等等。”

　　“其内容可以一直增加，但仍旧在某个范围之内。我们刚才谈到对真理的探寻，你能把它纳入文化的范围吗？”我问道。

　　克里希那吉说：“当然。脑子已经演化了数千年，经历过无数的痛苦与绝望。它想通过各种宗教的修行，来逃避自己的恐惧。这样的脑子能不能改变？能不能产生突变？否则我们永远无法建立一个崭新的文化。”

　　我问道：“除了脑子产生突变之外，还有没有其他的途径？”

　　“印度教徒在多少世纪以前就问过这个问题，他们想知道有没有一种外力可以改变人脑的局限。”克里希那吉说。

　　“这个力量或许能觉醒脑子里的某样东西？”我询问。

　　“转化有两种可能：一是依靠外在的能量，二是脑细胞自己的觉醒。”克里希那吉继续探索是否有外力能改变脑细胞的局限。

　　我仔细地聆听，深入观察内心的活动。“大自然的能量很少能接触到脑细胞，我们的障碍实在太多了；大自然的能量似乎永远也无法接触到我们的脑子。”

　　克里希那吉突然问道：“我们现在在讨论什么？”

　　“我们在探讨人类的文化能不能超越东西方的界分，而把人类的洞见全部收纳。洞见就是洞见，无所谓内在或外在。如果脑子是我们的工具，那么脑子就必须产生突变。”我说。

　　克里希那吉问道：“如果没有外力的帮助，脑子能不能产生突变？或者受限的脑子能不能觉察自己的局限，然后安住在那个状态？我们永远都想有所作为，我想问的是，作为者与他的作为有任何不同吗？我知道我的脑子是受限的，我所有的行为和关系也都是受限的，我知道这些局限必须被打破，但是‘我’永远都在局限中活动。这个受限的‘我’和它的局限是无二无别的。”

　　“它以什么来观察自己？”

　　“它以自己的一部分来观察另一部分。”克里希那吉回答。

　　我说：“但是我们终其一生都在逃避真相。”

　　“除了科技的领域之外，我们的传统一直都在告诉我们作为者有别于他的作为，因此局限才一直持续下去。然而我们一旦了解作为者就是他的作为，整个景象就改观了。”

　　“什么东西能停止这个分裂？”

　　“人类已经一成不变了上百万年，在心理上我们和过往一样原始。我们基本上并没有改变多少，我们仍然自相残杀，追求权力、地位。我们是腐化的，到底什么能使人类改变？”

　　“洞见？”我探问。

　　“所谓的文化是不是在阻碍洞见？”克里希那吉问道。他说印度很少有人探索洞见，那些探索的人也只是在重复旧有的说法。“传统是僵死的东西。印度人一直和这僵死的东西生活在一起。在英国，传统的力量也很大。”

　　“西方只有少数人在科学上产生了伟大的洞见。”我说。

　　“没错，人类要如何才能突变？文化企图改变人类的行为，宗教强调戒杀，而人类仍旧杀生。宗教有各种赦令和惩戒，我们仍然做相反的事。”克里希那吉说。

　　“文化已经瓦解了。”

　　“这就是我想弄清楚的。文化是不是真的已经瓦解，而人类无法再依赖它们？因此现在的人类是迷失的？到底什么能带来脑细胞的突变？”克里希那吉显然非常关心这个问题。

　　“我们刚才说到印度人的铸型和西方人的铸型也许不同，但问题是一样的。我们如何才能造成人类铸型的突变？”我问道。

　　“印度人的痛苦和西方人的痛苦是一样的，他们的绝望也是相同的。因此让我们忘掉东方和西方之分，而只是探寻什么东西阻碍了这个突变的发生。”

　　“除了觉察真相以外，还有其他的途径吗？”

　　“这就是多年来我们一直强调的，真相比理想更重要，理想没有丝毫价值，因为它已经脱离了事实。很显然完全去除概念和理想是非常困难的。”克里希那吉说。

　　我问道：“在觉察真相的时候，脑子能不能不动？”

　　克说：“我说的就是这个。如果一个人能非常仔细地观察自己，真相就会带来改变。人类的痛苦不是属于东方或西方的。我们一直都想脱离痛苦，但我们能不能深入了解痛苦的本质？不只是头脑的理解而已，而是要深入于痛苦的本质。痛苦不是你的或我的，那么阻碍人脑深入探索的到底是什么？”

　　“你时常采用探索、深究这样的字眼。这两个字眼都和脑部的活动有关，但是你又说脑子要如如不动。当然脑子的活动就是时间感和思想，因此这些活动都必须停止。这些活动真的能停止，还是我们认为它能停止？我们把那个能探索的存有和被探索的存有一分为二。这就是我的异议，它就是主要的障碍。”

　　“你所谓的探索是不是觉察的意思？”我问道。

　　克里希那吉回答：“觉察和观察。什么能改变人类的行为？什么能改变人类的残暴？谁能改变它？不是政客，不是传教士，不是那些谈环境和生态保育的人，他们是不能改变人类的。如果一个人不改变自己，有谁能改变他？教会想改变人类，但是并没有成功。宗教想改造这个世界，教化人类，使他们变得更有智慧，更有同情心，但是他们都没有成功。”

　　我说：“这些我们都知道，克里希那吉。但光是知道并不能使人觉察到真相。”

　　“什么东西能让他拥有这种觉察力？假设你有，我没有，那么你的觉察力对我会产生什么影响？我现在要问一个更深入的问题，为什么经过了数千年，人类还是没有改变？为什么某个组织仍然反对另一个组织，某一个部落和另一个部落仍然对立，某一个国家和另一个国家仍旧争战？新的文化能不能带来改变？人类想不想改变？还是他们觉得没什么关系，人类总有一天会演化到某一种境界，于是我们就照样彼此毁灭？”克问道。

　　“面对真相的那一刻到底是什么状态？”我问道。

　　“什么是真相？真相就是曾经做过的事和现在正在做的事。

　　“让我们再说清楚一点。昨天发生的和上个礼拜发生的事已经过去了，我还记得它们。这一记忆已经储存在脑细胞中，它们就是真相。现在正在进行的事，也是真相。但是受到了过去的支配和染着，我能不能如实地观察这些活动？”

　　我问道：“你认不认为看到真相就是看而不添加什么？”

　　“只是看而没有任何偏见。”

　　“除了真相之外，周围不环绕任何东西。”



　　第42章 思想的局限(3)

　　“没错，这意味着什么？”

　　“否定从心中生起的所有反应。”

　　“否定所有的记忆。”

　　“否定从那些反应中生起的回忆。”我插了一句。

　　“这件事有可能办到吗？”

　　“这意味着脑子能不能全神贯注地察觉上个礼拜所发生的事。换言之，你不再携带任何记忆。但是当我的儿子死去时，我还是照样痛苦。我对于儿子的记忆是这么强烈地烙印在我的脑子里，因此痛苦不断地从心中生起。”

　　“全神贯注不但能停止痛苦，还能阻止痛苦从心中生起。”我往下探索。

　　克里希那吉说道：“让我们再谈得深入一点。我的儿子死了，这句话是什么意思？我想起他站在钢琴或壁炉前的样子，这份对于他的记忆不断地生灭。”

　　我问道：“否定和解决这一痛苦，对脑子有没有直接的影响？”

　　“我的儿子死了，这是一个事实。我不能改变这个事实，他已经走了。听起来有点残忍，但是他已经走了。我还一直记得他，不是吗？我总是活在记忆中，记忆是死的东西。记忆并不是真相，因此记忆必须停止。我的儿子走了，这并不意味着我已经丧失对他的爱。”

　　“但是留下的是什么？”

　　“我可不可以说一句话，希望你不要吃惊。”克里希那吉接着说道，“什么都没留下。我的儿子已经走了，这并不是残忍地否定了我对他的爱。停止的并不是我对儿子的爱，而是对儿子的爱的执着。”

　　“你好像划分了我对儿子的爱和爱的本身。”

　　“我爱我的儿子最深的含义就是我爱全人类。如果我真的爱我的儿子，我就会爱整体人类、宇宙和整个地球。一旦能察觉真相，没有任何偏见和逃避，又会怎么样？我们能不能认清真相？当我痛苦时，我是迷失的。痛苦是个巨大的打击。死亡来临的那一刻，那个处在痛苦中的人是不可能听劝的。他一旦脱离困惑、孤独和痛苦，也许就能看到真相了。”

　　我问克要想察觉真相，需不需要敏锐的观察。

　　“你不能要求一个从没有观察过的人去停止痛苦。”

　　“那确实是很残忍的事。但是一个曾经观察过、探索过死亡的人，就会认清死亡是非常普通的事。一个敏感的人，一定会想找到答案。”

　　我问道：“先生，在这个层次上，要做到这件事有多简单……”

　　“我们必须保持简单，不要带进智性上的理论和概念。”

　　我问道：“心智是不是害怕保持简单？”

　　“我们的智力是这么高，把事情复杂化，就是教育和文化的一部分。概念对我们来讲太重要了——”

　　“对你而言，文化的最高点，就是自我的寂灭。你说要把真相寂灭，其实也就是把自我寂灭。”

　　“没错。但是自我的寂灭已经变成了概念，于是我们就开始崇拜这个概念。全世界都在做这件事。概念就是思想的组合。什么能使这世上的人行为端正，不杀生，具有慈悲心？到目前为止，没有一种尝试是成功的，知识并没有帮助人类。”

　　“恐惧就是人类生活中的阴影。”

　　“人类都想知道未来是什么样子。”克里希那吉说。

　　“因为他们用各种方式追求安全感，而全都失败了。他们觉得必须找到安全感。我却怀疑到底有没有安全感这个东西。”

　　“真相的寂灭对脑细胞有什么影响？”

　　“我认为用‘洞见’这个词比较好。洞见不是知识、记忆或时间感，因为这些东西都是思想的一部分。我认为洞见就是完全消除思想、记忆和时间感的活动，然后才产生直接的觉察。我能不能看到过去的一万年我一直都在朝北走？我的脑子已经习惯朝北走。现在有一个人出现并且对我说，朝北走哪儿也到不了，你应该朝东走。当我转向东方时，脑细胞就改变了。我一旦认清思想的活动是有限的，思想解决不了我的问题，我就会停止朝北走。寂灭自我，就是停止数千年的活动，这就是洞见，它会带来突变。我认为你们已经可以认清这一点，但是洞见能使人类改变吗？什么能使我的儿子、女儿改变？他们也许读过这些教诲，但是他们仍然以旧有的方式生活。传统是不是真的很有影响？过去的数千年里我关心的一直都是自己，现在我仍然替自己考虑。我觉得我必须满足自己，这就是我的局限、我的传统。过去的一切一直在重生。继续活在局限中是不是文化的一部分？”

　　“我认为这就是文化的一部分。”我说道。

　　“仔细地检查一下。我一直都很清楚认真地观察传统的力量到底有多大。这里所指的传统是过往业力的延续，我们就是这业力。我们的文化、宗教信念就是我们的传统，那么我们的脑子该怎么办？”

　　“先生，我有一种感觉，我们现在讨论的是观察思想，这件事和全神贯注是截然不同的。”

　　“全神贯注就是思想觉察到自己的真相。最重要的是这个世界已经变得愈来愈肤浅，愈来愈强调金钱，不断地认同我、我、我。”

　　“我们很容易把你的话变成概念。但是能不能有一个文化是活生生的，因为其中有洞见。”

　　“我不采用‘文化’这个词。”

　　“你开始时用的是‘文化’，它比人类文化的含义更广——人类文化指的是心智创造的文化。这个世界曾经出现过的文明现在变成什么样子了？”

　　“换句话说，普普尔吉，什么是自由？我们有没有察觉，我们就是自己幻觉的囚犯。”

　　“我认为我们确实如此。”

　　“如果我们能察觉，这些幻觉就会被烧毁。”

　　“你不承认有中间的次第，这就是最大的问题。”

　　“一个暴戾的人想通过次第来减少自己的暴力，结果他仍然是暴戾的。”

　　“不尽然。次第之中难道没有你所说的时间和思想的活动吗？”

　　“思想是受限的，思想探索自己也是受限的。”

　　“先生，我也许能认清这一点，但是我在白天时并没有那种全神贯注的能力。”

　　“你一旦能了解痛苦，那个不被思想和任何活动耗损的能量或热情就会出现。痛苦一止息，慈悲就出现了。那种智慧、那股能量是没有低潮的。”

　　“你是说它既不会升起，也不会落下？”

　　“不，当它升起或落下时，你必须察觉，但是那个在觉察的人到底是谁？”

　　“我们有可能一整天都维持这样的状态吗？”我问道。

　　“只觉察，而不维持。就像花朵的芬芳只是存在而已，你不会想要维持它。这就是为什么我认为我们必须了解意识的局限。我认为这才是真正的探索。真正的探索是要深入人类的共同意识，但是我们从不说，我现在要研究一下这个共同意识。”

　　“解脱自己是最难的一件事，因为自我总是藏在各种不同的岩石和裂缝下。”

　

　　第43章 我们能旅游多远？(1)

　　第二天早上我正在喝早茶时，克里希那吉走了进来。我们开始谈话。稍晚一点我们将进行一场对谈，克里希那吉说道：“普普尔，我们能不能讨论思想的局限，然后加以超越？”

　　他当时的情绪非常高昂。那天我咳嗽得很厉害，因此并不觉得自己特别清醒。我没有思考我们将讨论的题目，也没有试着让自己的脑子变得清醒一些。

　　克里希那吉后来和我面对面坐下来，我仍然不知道要讲些什么。但是当我开始说话时，那些话语就像预设好了一样流畅，话中的深度和广度都很够。我说我最近读到有一种火箭能发射到宇宙的外围，它的旅程是没有止境的。旅程中没有摩擦，没有时间，因此也就没有止境了。我问道：“人的心智、脑子之中有没有东西存在？大自然的内部有没有一个浩瀚无边的东西存在？”

　　“你是不是在问，人脑之中有没有一个无止境的、超越时间的空间？我们可以来猜测一下，但是猜测并不是真相。”

　　“因为知道有探测外太空的可能，才促使人类探测外太空的奥秘。如果我们完全不提出假设，我们就永远无法探索和证明了。”

　　“我们是在推测，还是真的在探索那个超越时间、浩瀚无边而又永恒的东西？”

　　“为了探索，我们必须提出问题。从其中产生的东西，就能决定它到底是猜测，还是探索。”

　　“我们已经提出过一个问题——脑子到底能不能了解真相？永恒到底存不存在？我们要如何开始探索？你对这个问题有多么用心？这个问题已经被人类问了数千年，人类是不是永远被时间局限？人脑能不能了解永恒的境界？”

　　“你要如何开始进行讨论？你把脑子和心智做了区分，你能不能详细陈述一下？”

　　“脑子是受限的，这个局限就是记忆、知识和经验造成的。要想发现崭新的东西，脑子就必须暂时停止活动，或停止活动一段时间。”

　　“脑子是一种物质，它有自己的活动。”

　　克里希那吉说：“是的，这个活动是不受思想钳制的。”

　　“对我们而言，脑子的活动就是思想的活动。”我说。

　　“是的，脑子的活动是受思想局限的。思想永远有限，充满着矛盾。有限的东西一定会制造矛盾。心智是和思想完全无关的另一个次元。让我解释一下。脑子就是思想的工具，这个脑子一直是受限的；只要脑子的某一部分维持在受限的状态，它就无法和心智进行完整的沟通。因此，当思想不再活动了，沟通才产生。这种境界属于截然不同的次元，它能利用思想和脑子沟通。”

　　“你是不是在假设一个思想之外的境界？”我问道。

　　“没错，它是时间感之外的次元。”克里希那吉说。

　　“时间感和思想似乎是这个问题的核心，如果我们探索一下时间之流，也许会发现在哪个时刻我们才有可能中断它。”

　　“你所谓的中断是什么意思？”克里希那吉问道。

　　“我指的不是有个中断者的存在，而是一种直接的接触，凭着这个接触，就能把时间感停止。时间感是不是从过去的记忆投射到未来，一直延续下去？”

　　“未来是受到过去局限的，除非人类能停止……停止被局限……”克里希那吉说。

　　“但是你仍然能运用思想，它的内容会产生改变，但是它的机械结构仍然可以继续运作。”我说。

　　“思想是我们最主要的工具，经过数千年的冲突和竞争，这个工具已经迟钝了。它无法超越自己的局限。思想是有限的，它总是陷入永无止境的冲突与矛盾。”

　　“我用‘切断’这个词来表示和过去活动的接触。”

　　“那么今日呢？”

　　“什么是今日，我如何才能接触今日？”

　　“今日是过去活动的修正。我们只是一大堆记忆的组合。过去、现在、未来就是时间和思想的活动，你如何才能了解这一点？”

　　“难道我们无法了解这一点？”

　　“你要如何才能了解这一点？你要如何才能看到自己不过是一连串的记忆，也就是时间感或思想？”

　　“让我们具体一点。今天下午我会离开你，这是一个事实。”

　　“这是一个实际发生的事。”

　　“从这件事就会产生一种情绪上和心理上的离愁，于是就把事实遮盖了。需要了解的显然不是我要离开这个事实，而是那种离愁。”

　　克里希那吉说：“别离的苦，上千万年的痛苦、焦虑、创伤，等等，这些和你有分别吗？”

　　“也许没有分别，但是我要如何才能了解它们？”我问道。

　　“你是什么意思？”克里希那吉问道。

　　“只有在眼前的这一刻，我才能了解到它的整个结构。眼前的这一刻就包括了过去、现在和未来。”我说。

　　“现在就是过去和未来，现在是活动的，现在就是经过修正的数千年的过往，而未来也就是此刻或现在。”

　　“现在并不是静止的，你想看它的那一刻，它已经消失了。因此你真正观察到的又是什么？”我问道。

　　“现在就是整个时间感和思想的活动，我们能不能看到这个事实，我们能不能洞察真相？现在就是所有的时间感和思想。”克里希那吉说。

　　“这种觉察力是不是从脑子产生的？”

　　“它要不是从觉知中产生的，就是和时间及思想无关的洞见。”克里希那吉说。

　　我问道：“它是不是从脑子里产生的？”

　　克里希那吉说：“是的。或者它是从脑子外面产生的。它是在脑子的领域之内的，还是超越局限之后所产生的洞见？这种洞见就是至高无上的智慧。”克里希那吉说。

　　“我不了解你的话。”

　　“脑子受到了时间感的局限。只要这种局限存在，洞见就不能产生。你也偶尔会有洞见，但是我们所说的洞见是对整体的了解，圆满的觉察。这洞见是不受时间感和思想束缚的。这洞见是脑子的一部分，但却处于不同的次元。”

　　我们停顿了很长的时间。我们的聆听非常深刻。

　

　　第43章 我们能旅游多远？(2)

　　“没有观察，就没有洞见。因此观察、觉知、聆听似乎都很重要。‘洞见’这个词就是向内看，它是不是意味着看见自己在看？”我说。

　　“不对，洞见指的是观察、了解整体和了解某一个浩瀚无边的东西。只有当时间感和思想停止之后，洞见才能产生。时间感和思想是受限的，在这样的限制之下是不可能有洞见的。”克里希那吉说。

　　“要想了解你所说的话，我必须有开放的视觉和听觉。从音声和色相之中就会产生一种超越的观察。你谈到洞见，没有观察，洞见就不会产生。”

　　“只要有时间感和思想，洞见就无法产生。”

　　“哪一个先发生？我无法立刻产生洞见，我只能先从观察入手？”我说。

　　“你只能观察心理上的时间感是有限的，因此从这样的状态中产生的行动都是有限的。时间感和思想替这个世界带来了毁坏，那是我们可以观察得到的。问题就在这种局限可不可以打破？还是人类永远都得活在局限中？

　　“脑细胞和感官的关系是什么？时间感和思想是有限的——当你听到这句话时，你有什么感觉？这就好像有人在告诉我：‘你不过是个幻象，普普尔是由过去的记忆、时间感和思想这些东西组合起来的一堆东西。’

　　“自我就是心灵的一部分，无论它做什么都是有限的。”克里希那吉说。

　　“这又有什么不对？”我问道。

　　“没什么不对啊。如果你愿意一直活在重复再三的生活中。”克里希那吉说。

　　“你所说的止息的本质是什么？”我问道。

　　“止息是什么？”克里希那吉把问题抛回给我。

　　“让某个流动的东西停止流动。”我说。

　　“是的，让心理上的时间感和思想的活动止息。”克里希那吉说。

　　“觉察之中有某一点，那一点就是洞见。在什么样的时空条件下，我才能看到当时的真相？”

　　“普普尔！让我们简化一点。时间感和思想已经造成这个世界的分裂，你能不能看到这个事实？”

　　“不，先生，我没有看到这个事实。我要是真的看到这个事实，我就会停止时间感和思想。我希望这件事真的能这么简单，但事实并非如此，它有许多弯弯曲曲的歧途。”我说。

　　“你能否洞见时间感和思想的活动，不论在任何层次或次元，永远都会带来无止境的冲突？”克里希那吉问道。

　　“你可以从外面的世界观察到这一点。”我说。

　　“但是你能不能看到心灵就是时间感和思想，内心的分裂就造成外在的分裂？我觉得我是一名印度教徒；属于某样东西，令我有一种安全感。这就是造成分裂和冲突的因素。”

　　“这一切都能够止息，我们也能观察到时间感和思想的活动。但是在内心深处还有一种‘我’存在的感觉，这才是最主要的问题，我为什么不能观察到这一点？”我问道。

　　“因为我总以为心智和那个受限的状况是无关的，我以为在我的心中、我的脑子里有一个永恒的东西，只要我能达到它，就没有任何问题了。这其实就是我的局限的一部分。我觉得上帝这个最高的宇宙法则会保护我。”

　　“出现洞见的那个背景的本质是什么？”我问道。

　　“只有摆脱时间感和思想，洞见才会产生。”

　　“这是一个没有止境的过程。”

　　“不，它不是的。活得祥和意味着让生命开花结果，了解这个不可思议的祥和世界。祥和不是思想造成的。”克里希那吉说。

　　“听你说话的是不是脑子？”

　　“是的，那么你就观察脑子里发生的事。”他很安静。

　　“它是安静的。它没有喋喋不休。”

　　“当脑子安静地聆听时，洞见就出现了。我不需要再解说思想受限的各种不同状况。还有没有进一步的话想说？”我有一点犹豫地说。

　　“哦！有的，还有很多话要说。聆听的时候，脑子有没有声音，还是完全没有任何噪音和妄念？假设你想表达某样超越文字的东西，如果我不能完全安静地聆听，我就无法了解你说话的深层含义。现在就是当下这一刻，里面尽是时间感和思想。思想一旦止息，当下就有了截然不同的意义。换言之，当下就是空无，空无就像零这个数字，它包含了所有的数字在内，因此空无就是万有。但是我们非常害怕进入空无的状态。”

　　我问道：“你说空无就包含了万有，你是不是指整个种族环境、大自然、宇宙？”

　　“是的，是的。你能不能认清空无一物的事实？自我只是一大堆的记忆，记忆是僵死的。它们虽然在活动，但它们是从已经结束的过去生起的。如果我能对它产生洞见，它就会止息。我就会认清当下这一刻是空无一物的。”

　　“你刚才谈到聆听的时候，心中没有任何声音。是的，这样的聆听是可能的，只要心智能彻底静止。”

　　“我们现在不要谈心智，而是当脑子彻底安静时，由语言制造的噪音就会停止。这才是真正的聆听，语言只能告诉你我想表达的东西。”

　　“脑子除了聆听之外，没有别的活动吗？”我问道。

　　“当脑子在活动时，它就充满着噪音。探索这些噪音是非常有趣的事，只有当脑子安静下来或空掉时，纯粹的声音才出现，否则只是噪音罢了。我们能不能回到我们的问题？所有的教育、知识都是变成的活动，包括心理上和外在的。变成就是记忆的累积，也就是我们所谓的知识。只要这些活动存在，我们就会恐惧自己什么都不是。但是只要我们认清变成是个幻觉，变成只是时间感和冲突，于是这个活动就停止了。停止这个活动就是进入什么都不是的空无状态。

　　“空无就包含了整个宇宙，里面不再有我的琐碎渺小的恐惧、痛苦和焦虑。空无意味着整个宇宙的慈悲，慈悲就是空无，因此空无就是无上的智慧。

　　“但我们是如此恐惧进入空无的状态。我有没有认清我只是一个行走的幻象，我只是一堆僵死的记忆罢了？因此我能不能摆脱这些由时间感和思想组合而成的记忆，认清只要这些变成的活动还存在，痛苦和冲突就会持续下去？”他停了一会儿，他的话是从内心深处发出的。

　　“天体物理学家想要了解这个宇宙。他们只能通过自己的局限去了解这个物质世界。但是他们无法体会它的浩瀚无边。这个浩瀚无边的东西就是人类的一部分，它不在彼岸，它就在这里。”他把双手放在胸前，“换句话说，你必须去除时间感和思想，也就是梵文所说的空（sunya）。

　　“我们不停地论东论西，但事实上，我们只不过是一大堆的妄念罢了。我们能不能理解零包含了所有的数字？因此所有的世界都存在于空无之中？”



　　第43章 我们能旅游多远？(3)

　　洞见如河水一般流畅。

　　“每当我在生活中感到痛苦和恐惧时，我整个人都被它占据了。我无法认清它们只是琐碎渺小的事物。我们要如何才能领悟？如果你能把领悟说出来就好了，你的感觉是什么？那些将要阅读这段话的人会有什么感觉？他们也许觉得这些都是废话，或者他们觉得这些都是真相。你要如何才能心领神会？”克里希那吉停顿了很久。

　　我非常迟疑地说：“空无好像暗示了自我感的止息。”

　　“是的。我提出了一个问题，如果你能聆听这个问题，那会对我们大家都有帮助的。你聆听之后，可以把自己的反应说出来。这整件事的精髓是什么？”

　　我无法找到适当的话说。“不要问我这个问题，我的任何回答，都会显得‘全然’不妥。因为你方才说话的时候，给人一种浩瀚无边的感觉。”

　　克里希那吉说：“我可以感觉那种张力，它是不是暂时的？它是不是出现一下就消失了？于是我们就记住了它，想要再捕捉到它？”

　　我说：“这个世界最难的一件事，就是保持彻底的简单。”

　　“是的，如果一个人真的能够简单，他就能了解错综复杂的人生。但是我们的起步就是复杂的，所以我们永远无法认识简单。我们的脑子受到的训练，就是去认识复杂的东西，并且还想得到解决这些复杂问题的答案。我们无法认清单纯的事实。”他又停顿了一下。

　　我说：“根据印度的传统，所有的元素都是从声音中产生的。但是这个响彻宇宙的声音却是听不到的。”

　　“确实如此。但是印度传统中的佛陀、龙树都说人类必须否定所有这些复杂的东西。龙树否定了一切，否定了心智中所有的活动。他们为什么不追求这些东西？他们否定的不是这个世界，因为这个世界是无法否定的。他们否定的是整个自我的结构。”

　　我说：“基本上弃世从来就不是指的外在，而是放弃那种内在的自我感。”

　　“弃世指的是内心的事。即使一条腰布都不能执着，我认为我们都陷入了名相之网，我们并没有活在真相中。我们都在受苦，我们不能靠逃避到幻象中来解决这个问题。人类为什么不能面对事实，并且改变事实？是不是因为我们都活在理想和概念中？我们活在人类的历史中，人类就是我，我就是无止境的痛苦。如果你想停止痛苦，你就必须停止自我感。”克里希那吉说道。

　　“也就是停止时间感，对不对？”

　　“是的，停止时间感和思想就是安静地聆听。聆听整个宇宙，而没有杂念。”他停了一下，显得有点遥不可及，“纽约的一位医生说过，最基本的问题就是受到局限的脑细胞能不能产生突变。我说，只有透过聆听才有可能，但是没有一个人愿意完整地聆听，如果人类真的能说：我必须活在和平中，那么世界就会有和平了。但是他不想活在和平中，他充满着野心、傲慢和琐碎。我们把浩瀚无边的东西减低到琐碎的反应，你能了解这点吗？普普尔，我们的人生从最高阶层到最低阶层都是琐碎的。”他停顿了一会儿。

　　我问道：“先生，对你而言，声音是什么？”克里希那吉沉默了很久才说：“声音就是那些大树。譬如印度的梵唱和格里高里的梵唱，它们是那么相近。你听海浪的声音，强风的声音，和你相处多年的那个人的声音，你很容易习以为常。你如果不习以为常，声音就会有不同的意义，你听的每一个声音都是新鲜的。你告诉我时间感和思想就是人生的整个活动，你表达的是一个非常简单的事实，我能不能听到你的话中之话？

　　“如果我能领会这句话的深层含义，我就不可能把它忘掉，因为我已经听到它的整体含义，它已经传达了究竟的真相。在希伯来人的传统里，只有耶和华能说‘我就是真理’，这也就是梵文的‘汝即彼’。”

　

　　第44章 优秀的心智(1)

